Attaching to projet_devops_zookeeper_1, strapiDB, strapi-frontend, kafka, strapi, product-producer, stock-consumer, stock-producer, event-consumer, event-producer, product-consumer
[32mkafka               |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"236","amount":"24","type":"IN"}
[33;1mstock-consumer      |[0m { id: '236', amount: '24', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.380] [32mhttp[39m: GET /api/products/236 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"270","amount":"23","type":"IN"}
[33;1mstock-consumer      |[0m { id: '270', amount: '23', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.386] [32mhttp[39m: GET /api/products/270 (3 ms) 401
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"212","amount":"31","type":"IN"}
[33;1mstock-consumer      |[0m { id: '212', amount: '31', type: 'IN' }
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[35;1mstrapi              |[0m [2024-04-18 12:07:10.390] [32mhttp[39m: GET /api/products/212 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"277","amount":"25","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '277', amount: '25', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.395] [32mhttp[39m: GET /api/products/277 (3 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"290","amount":"36","type":"IN"}
[33;1mstock-consumer      |[0m { id: '290', amount: '36', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.399] [32mhttp[39m: GET /api/products/290 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"307","amount":"19","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '307', amount: '19', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.403] [32mhttp[39m: GET /api/products/307 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"113","amount":"15","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '113', amount: '15', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.408] [32mhttp[39m: GET /api/products/113 (3 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"388","amount":"40","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '388', amount: '40', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.413] [32mhttp[39m: GET /api/products/388 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"154","amount":"35","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '154', amount: '35', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.418] [32mhttp[39m: GET /api/products/154 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"251","amount":"14","type":"IN"}
[33;1mstock-consumer      |[0m { id: '251', amount: '14', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.422] [32mhttp[39m: GET /api/products/251 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"97","amount":"36","type":"IN"}
[33;1mstock-consumer      |[0m { id: '97', amount: '36', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.427] [32mhttp[39m: GET /api/products/97 (3 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"128","amount":"31","type":"IN"}
[33;1mstock-consumer      |[0m { id: '128', amount: '31', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.431] [32mhttp[39m: GET /api/products/128 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"141","amount":"35","type":"IN"}
[33;1mstock-consumer      |[0m { id: '141', amount: '35', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.436] [32mhttp[39m: GET /api/products/141 (3 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"399","amount":"35","type":"IN"}
[33;1mstock-consumer      |[0m { id: '399', amount: '35', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.440] [32mhttp[39m: GET /api/products/399 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"198","amount":"4","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '198', amount: '4', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.444] [32mhttp[39m: GET /api/products/198 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"382","amount":"28","type":"IN"}
[33;1mstock-consumer      |[0m { id: '382', amount: '28', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.449] [32mhttp[39m: GET /api/products/382 (3 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"98","amount":"20","type":"IN"}
[33;1mstock-consumer      |[0m { id: '98', amount: '20', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.453] [32mhttp[39m: GET /api/products/98 (2 ms) 401
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"122","amount":"36","type":"IN"}
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m { id: '122', amount: '36', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.458] [32mhttp[39m: GET /api/products/122 (3 ms) 401
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"226","amount":"9","type":"IN"}
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m { id: '226', amount: '9', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.463] [32mhttp[39m: GET /api/products/226 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"110","amount":"0","type":"IN"}
[33;1mstock-consumer      |[0m { id: '110', amount: '0', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.468] [32mhttp[39m: GET /api/products/110 (3 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"321","amount":"1","type":"IN"}
[33;1mstock-consumer      |[0m { id: '321', amount: '1', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.472] [32mhttp[39m: GET /api/products/321 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"178","amount":"9","type":"IN"}
[33;1mstock-consumer      |[0m { id: '178', amount: '9', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.477] [32mhttp[39m: GET /api/products/178 (3 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"209","amount":"24","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '209', amount: '24', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.481] [32mhttp[39m: GET /api/products/209 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"373","amount":"31","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '373', amount: '31', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.485] [32mhttp[39m: GET /api/products/373 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"99","amount":"27","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '99', amount: '27', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.489] [32mhttp[39m: GET /api/products/99 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"170","amount":"15","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '170', amount: '15', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.493] [32mhttp[39m: GET /api/products/170 (2 ms) 401
